"In some situations, third parties' terms may apply to your use of GitHub. For example, you may be a member of an organization on GitHub with its own terms or license agreements; you may download an application that integrates with GitHub; or you may use GitHub to authenticate to another service. Please be aware that while these Terms are our full agreement with you, other parties' terms govern their relationships with you.",26,Github
"If you are a government User or otherwise accessing or using any GitHub Service in a government capacity, this Government Amendment to GitHub Terms of Service applies to you, and you agree to its provisions.",26,Github
"If you have signed up for a Business plan, the Business Plan Addendum applies to you, and you agree to its provisions.",26,Github
"harass, abuse, threaten, or incite violence towards any individual or group, including GitHub employees, officers, and agents, or other GitHub Users;",18,Github
"use our servers for any form of excessive automated bulk activity (for example, spamming), or relay any other form of unsolicited advertising or solicitation through our servers, such as get-rich-quick schemes;",18,Github
"attempt to disrupt or tamper with GitHub's servers in ways that could harm our Website or Service, to place undue burden on GitHub's servers through automated means, or to access GitHub's Service in ways that exceed your authorization (other than those authorized by the GitHub Bug Bounty program);",18,Github
"impersonate any person or entity, including any of our employees or representatives, including through false association with GitHub, or by fraudulently misrepresenting your identity or site's purpose; or",18,Github
"violate the privacy of any third party, such as by posting another person's personal information without consent.",18,Github
"For monthly or yearly payment plans, the Service is billed in advance on a monthly or yearly basis respectively and is non-refundable. There will be no refunds or credits for partial months of service, downgrade refunds, or refunds for months unused with an open account; however, the service will remain active for the length of the paid billing period. In order to treat everyone equally, no exceptions will be made.”",15,Github
"We will retain and use your information as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements, but barring legal requirements, we will delete your full profile and the Content of your repositories within 90 days of cancellation or termination (though some information may remain in encrypted backups). This information can not be recovered once your account is cancelled.”",3,Github
We will not delete Content that you have contributed to other Users' repositories or that other Users have forked.”,3,Github
"You retain ownership of and responsibility for Content you create or own (Your Content). If you're posting anything you did not create yourself or do not own the rights to, you agree that you are responsible for any Content you post; that you will only submit Content that you have the right to post; and that you will fully comply with any third party licenses relating to Content you post.",12,Github
You are responsible for all content posted and activity that occurs under your account (even when content is posted by others who have accounts under your account).”,27,Github
"We reserve the right, at our sole discretion, to amend these Terms of Service at any time and will update these Terms of Service in the event of any such amendments. We will notify our Users of material changes to this Agreement, such as price changes, at least 30 days prior to the change taking effect by posting a notice on our Website. For non-material modifications, your continued use of the Website constitutes agreement to our revisions of these Terms of Service.",20,Github
"We reserve the right at any time and from time to time to modify or discontinue, temporarily or permanently, the Website (or any part of it) with or without notice.",20,Github
"You are responsible for your use of the service. If you harm someone else or get into a dispute with someone else, we will not be involved.",25,Github
"If you have a dispute with one or more Users, you agree to release GitHub from any and all claims, demands and damages (actual and consequential) of every kind and nature, known and unknown, arising out of or in any way connected with such disputes.",25,Github
"You agree to indemnify us, defend us, and hold us harmless from and against any and all claims, liabilities, and expenses, including attorneys’ fees, arising out of your use of the Website and the Service, including but not limited to your violation of this Agreement, provided that GitHub (1) promptly gives you written notice of the claim, demand, suit or proceeding; (2) gives you sole control of the defense and settlement of the claim, demand, suit or proceeding (provided that you may not settle any claim, demand, suit or proceeding unless the settlement unconditionally releases GitHub of all liability); and (3) provides to you all reasonable assistance, at your expense.",25,Github
"Your login may only be used by one person — i.e., a single login may not be shared by multiple people. A paid organization account may create separate logins for as many users as its subscription allows.",24,Github
"GitHub has the right to suspend or terminate your access to all or any part of the Website at any time, with or without cause, with or without notice, effective immediately. GitHub reserves the right to refuse service to anyone for any reason at any time.",16,Github
"If we have reason to believe the contents of a private repository are in violation of the law or of these Terms, we have the right to access, review, and remove them. Additionally, we may be compelled by law to disclose the contents of your private repositories.",10,Github
"Effective Date: November 4, 2013",29,Webkinz
"Parent’s Accounts are only available to individuals who: (i) are over the age of 18; and (ii) are setting up a  Webkinz Jr play area for a child over which he/she has legal custody. If you have purchased a Webkinz Jr pet for a child over whom you do not have legal custody, please arrange for that child’s legal custodian (parent/guardian) to set up a Parent’s Account and agree to this User Agreement.",21,Webkinz
"Parent’s Accounts and Child’s Accounts and the related usernames and passwords are not transferable, even between different Child’s Accounts created under a single Parent’s Account, and similar to digital items and KinzCoins, have no retail value and are not redeemable for cash.",24,Webkinz
"If the terms and conditions applicable to Subscription Services have changed and/or Ganz has increased the Subscription Fee, you will be provided with the details of available renewal options",20,Webkinz
If you have configured your Parent’s Account profile to not renew your membership you may change your mind and select automatic renewal at any time prior to the expiration of the Subscription Services,23,Webkinz
"Renewing, extending or resetting one Child’s Account does not renew, extend or reset any other Child’s Account that you may have on this Website.",23,Webkinz
"You can access to the Website free of charge for 15 days (“Trial Period”).  Once the Trial Period expires, in order to have your child continue playing on the Website, you will be prompted to subscribe to the service under one of the available subscription plans (“Subscription Service”).  ",15,Webkinz
"Some Services provided through this Website require a fee-based subscription (all fee-based services are referred to as “Subscription Services”).  If you elect to purchase Subscription Services offered on this Website, you understand that: (i) your subscription is personal to you and is not transferable, (ii) the Subscription Services may change from time to time and (iii) you will be notified of such changes via a message on this Website or by email.",20,Webkinz
your subscription is personal to you and is not transferable,24,Webkinz
the Subscription Services may change from time to time,20,Webkinz
you will be notified of such changes via a message on this Website or by email,28,Webkinz
"Your Subsciption Services will automatically renew for an additional term of equal duration to the Registration Period (each a ""Renewal Period"") at the end of the Registration Period and each preceding Renewal Period unless you have configured the Parent’s Account profile to not renew Subscription Services or Ganz changes the terms applicable to Subscription Services and/or increases the Subscription Fee.",15,Webkinz
"Ganz will not be responsible for lost, stolen, delayed or diverted orders due to factors beyond Ganz’s control.",25,Webkinz
"You shall be responsible for any and all losses, damages, and additional costs and expenses that you, we or any other person may incur as a result of your submission of any false, incorrect or incomplete information or your failure to update such information in a timely manner. ",25,Webkinz
"Any personal information you provide in connection with your order will be collected, used and/or disclosed in accordance with our Privacy Policy.",1,Webkinz
"Any personal information you provide in connection with your order will be collected, used and/or disclosed in accordance with our Privacy Policy.",26,Webkinz
"To the fullest extent permitted by law, once an order has been accepted and your code has been issued, no returns, refunds, exchanges, substitutions or cancellations are permitted.",24,Webkinz
Ganz reserves the right to change the prices of Pet Codes described on this Website at any time and for any reason.,20,Webkinz
"Ganz reserves the right to suspend any Child’s Account that has been inactive for six (6) months or more, or sooner in the case of the trial Child’s Account.",16,Webkinz
"we determine after reasonable investigation that you or a child authorized by you to access a Child’s Account has breached any provision of this User Agreement or that your or Your Child’s conduct violates applicable law or is otherwise harmful to the legitimate business interests of Ganz or other third parties, or (ii) Ganz determines to cease its operations and/or its provision of any applicable Services.",16,Webkinz
"Although the third party advertising service providers may not have access to tracking technologies set by Ganz, or any of your personal information collected on the Website, they may themselves set and access their own tracking technologies and/or they may otherwise have access to information about you.",8,Webkinz
"If you would like more information about the practices used by third party advertising service providers and advertisers and to know your choices about not having the information gathered used by these companies, visit http://networkadvertising.org.",26,Webkinz
"To learn more about and manage Flash cookies, visit www.adobe.com and make changes at the privacy setting panel.  You are always free to decline our cookies if your browser permits, but some parts of the Service may not work properly if you do.",26,Webkinz
You agree that Ganz shall not be responsible or liable for any loss or damage of any sort incurred as the result of any such dealings or as the result of the presence of such third party service providers and advertisers on the Site.,25,Webkinz
"Ganz has the right to vary, modify, change or discontinue:  (i) any feature or function offered on this Website; (ii) any part or this entire Website, including hours of availability; and (iii) to restrict access to parts or this entire Website from time to time with or without notice to you.",20,Webkinz
"In order to obtain and access parts of this Website, including upgrades, you may be required, at your own cost, to install specific software on your computer. ",27,Webkinz
"Upload, submit, publish, transmit, display, disseminate or otherwise communicate any materials while connected to or otherwise using this Website that: (i) are defamatory, libelous or inaccurate, (ii) are abusive or threatening towards or invade the privacy of any third party, (iii) which are offensive, obscene or pornographic; (iv) infringe the intellectual property rights, including copyrights, of any third party; (v) violate any law or regulation; (vi) advocate illegal activity; (vii) advertise or otherwise solicit funds or are a solicitation for goods or services; or (viii) are treated as confidential under any contract or policy",2,Webkinz
Attempt to use this Website for any purposes other than those intended by Ganz,27,Webkinz
"THE USE OF THIS WEBSITE IS AT YOUR OWN RISK.  TO THE FULLEST EXTENT PERMITTED BY LAW, THIS WEBSITE AND THE GANZ MATERIALS ARE PROVIDED ON AN ""AS IS"" AND “AS AVAILABLE” BASIS, WITHOUT WARRANTIES OR REPRESENTATIONS OF ANY KIND. ",25,Webkinz
" TO THE FULLEST EXTENT PERMITTED BY LAW, THE GANZ GROUP DISCLAIMS ALL WARRANTIES, REPRESENTATIONS AND CONDITIONS, EITHER EXPRESS OR IMPLIED, INCLUDING WITHOUT LIMITATION IMPLIED WARRANTIES OF MERCHANTABILITY, NON-INFRINGEMENT OR FITNESS FOR A PARTICULAR PURPOSE, IN CONNECTION WITH THIS WEBSITE, ITS CONTENTS, THE PRODUCTS OR SERVICES AVAILABLE THROUGH THIS WEBSITE, OR ASSOCIATED WITH THE USE OF THIS WEBSITE, OR ANY WEBSITE OR CONTENTS WITH WHICH IT IS LINKED",25,Webkinz
"THE GANZ GROUP DOES NOT WARRANT THAT THIS WEBSITE, THE GANZ MATERIALS, OR ANY WEBSITE TO WHICH THIS WEBSITE IS LINKED WILL BE AVAILABLE AT ANY PARTICULAR TIME, WILL BE PROVIDED IN AN UNINTERRUPTED OR ERROR-FREE MANNER OR WILL BE CORRECTED IF FOUND TO BE DEFECTIVE",25,Webkinz
 WE RESERVE THE RIGHT TO MODIFY AND/OR DISCONTINUE THIS WEBSITE AT ANY TIME WITHOUT NOTICE,25,Webkinz
"  TO THE EXTENT THAT YOU COMMUNICATE WITH GANZ’S CUSTOMER SERVICE DEPARTMENT OR A GANZ REPRESENTATIVE THROUGH ANY SOURCE THE STATEMENTS, PROMISES OR ACTIONS TAKEN BY SUCH SOURCES SHALL NOT LIMIT OR OTHERWISE MODIFY THE TERMS OF THIS DISCLAIMER AND/OR THIS USER AGREEMENT AND THIS DISCLAIMER AND THIS USER AGREEMENT SHALL APPLY TO ANY INFORMATION PROVIDED TO YOU THROUGH SUCH SOURCES",25,Webkinz
"IN ADDITION, THE GANZ GROUP DOES NOT WARRANT THAT THIS WEBSITE OR THE SERVERS THAT MAKE THIS WEBSITE AND ITS CONTENTS AVAILABLE WILL WORK WITH ANY PARTICULAR HARDWARE OR SOFTWARE SYSTEMS OR CONFIGURATIONS OR ARE FREE OF VIRUSES OR OTHER HARMFUL COMPONENTS.",25,Webkinz
"FINALLY, THE GANZ GROUP DOES NOT WARRANT OR MAKE ANY REPRESENTATIONS REGARDING THE USE OF THE RESULTS OF THIS WEBSITE OR THE GANZ MATERIALS IN TERMS OF THEIR CORRECTNESS, ACCURACY, RELIABILITY, TIMELINESS OR OTHERWISE",25,Webkinz
"  THE ENTIRE RISK AS TO THE QUALITY, ACCURACY, ADEQUACY, COMPLETENESS, CORRECTNESS AND VALIDITY OF THIS WEBSITE AND ANY GANZ MATERIALS RESTS WITH YOU AND YOU ASSUME THE ENTIRE COST OF ALL NECESSARY SERVICING, REPAIR, OR CORRECTION TO ANY PRODUCTS ORDERED BY YOU THROUGH THIS WEBSITE",25,Webkinz
"  IF YOUR USE OF THIS WEBSITE OR THE GANZ MATERIALS RESULTS IN THE NEED FOR SERVICING, UPDATING OR REPLACING YOUR EQUIPMENT OR SOFTWARE, YOU AND NOT THE GANZ GROUP ARE RESPONSIBLE FOR THOSE COSTS",25,Webkinz
"TO THE FULLEST EXTENT PERMITTED BY LAW, UNDER NO CIRCUMSTANCES, INCLUDING BUT NOT LIMITED TO NEGLIGENCE, SHALL THE GANZ GROUP BE LIABLE FOR ANY LOSS OF USE, LOSS OF DATA, LOSS OF INCOME OR PROFIT, LOSS OF OR DAMAGE TO PROPERTY, OR FOR ANY DAMAGES OF ANY KIND OR CHARACTER (INCLUDING WITHOUT LIMITATION ANY COMPENSATORY, INCIDENTAL, DIRECT, INDIRECT, SPECIAL, PUNITIVE, OR CONSEQUENTIAL DAMAGES), ARISING OUT OF OR IN CONNECTION WITH THE USE OF, OR THE INABILITY TO USE, THIS WEBSITE, ESTORE ITEMS OR ANY OF THE GANZ MATERIALS OR CONTENTS WITH WHICH IT IS LINKED, EVEN IF THE GANZ GROUP HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES OR LOSSES",25,Webkinz
"  WITHOUT LIMITING THE FOREGOING, GANZ IS NOT RESPONSIBLE OR LIABLE FOR ANY INFECTIONS OR CONTAMINATIONS OF YOUR SYSTEM, OR DELAYS, INACCURACIES, ERRORS OR OMISSIONS ARISING OUT OF YOUR USE OF THIS WEBSITE",25,Webkinz
"APPLICABLE LAW MAY NOT ALLOW THE LIMITATION OR EXCLUSION OF LIABILITY OR INCIDENTAL OR CONSEQUENTIAL DAMAGES, SO THE ABOVE LIMITATION OR EXCLUSION MAY NOT APPLY TO YOU",25,Webkinz
"  HOWEVER, IN NO EVENT SHALL THE TOTAL LIABILITY OF THE GANZ GROUP FOR ALL DAMAGES, LOSSES AND CAUSES OF ACTION AND COSTS AND EXPENSES (INCLUDING LEGAL FEES) WHETHER IN CONTRACT, TORT (INCLUDING BUT NOT LIMITED TO NEGLIGENCE), OR OTHERWISE, RELATED TO YOUR USE OF, OR THE INABILITY TO USE, THIS WEBSITE, ESTORE ITEMS OR ANY OF THE GANZ MATERIALS OR FUNCTIONS AT THIS WEBSITE, EXCEED THE LESSER OF (I) THE AMOUNT, IF ANY, PAID BY YOU IN CONNECTION WITH YOUR ACCESS, USE AND/OR PURCHASES MADE ON THIS WEBSITE OR (II) USD$100",25,Webkinz
"NOTHWITHSTANDING THE GENERALITY OF THE ABOVE, GANZ DOES NOT SEEK TO LIMIT ITS LIABILITY IN RESPECT OF FRAUD OR FOR DEATH OR PERSONAL INJURY CAUSED BY GANZ’S NEGLIGENCE OR THAT OF ITS EMPLOYEES OR AGENTS ACTING IN THEIR CAPACITY AS EMPLOYEES OR REPRESENTATIVES OF GANZ.",25,Webkinz
"YOU HEREBY AGREE TO INDEMNIFY AND HOLD EACH MEMBER OF THE GANZ GROUP HARMLESS FROM AND AGAINST ANY LOSS, LIABILITY, CLAIM, DEMAND, DAMAGES, COSTS AND EXPENSES, INCLUDING ALL LEGAL FEES, WHICH ANY MEMBER(S) OF THE GANZ GROUP MAY INCUR IN CONNECTION WITH ANY CLAIM ARISING OUT OF OR RESULTING FROM: (I) ANY BREACH BY YOU OR YOUR CHILD OF THIS USER AGREEMENT; (II) YOUR OR YOUR CHILD’S USE OF THIS WEBSITE, YOUR ACCOUNT(S) AND/OR YOUR OR YOUR CHILD’S SUBMISSION OF USER CONTENT; (III) YOUR PURCHASE OF ANY ESTORE ITEM; AND/OR (IV) ANY VIOLATION BY YOU OF ANY LAW OR THE RIGHTS OF ANY THIRD PARTY.  YOU MUST USE YOUR BEST EFFORTS TO COOPERATE WITH GANZ IN THE DEFENSE OF ANY CLAIM.  WE RESERVE THE RIGHT TO ASSUME THE EXCLUSIVE DEFENSE AND CONTROL OF ANY MATTER OTHERWISE SUBJECT TO INDEMNIFICATION BY YOU.",25,Webkinz
"If you choose to access and use this Website from another location, country or jurisdiction you are responsible for compliance with local laws, if and to the extent local laws are applicable.  This User Agreement shall be governed by and construed in accordance with the laws of the Province of Ontario, and the laws of Canada, without giving effect to any principles of conflicts of law.  ",17,Webkinz
"If the arbitration and dispute resolution provisions of this User Agreement are not enforceable, you agree that, except as set forth below, any action at law or in equity arising out of or relating to this User Agreement shall be filed only in the Superior Court of Justice or, for matters involving intellectual property, the Federal Court of Canada, located in Toronto, Ontario, Canada, and you hereby consent and submit to the personal jurisdiction of such courts for the purposes of litigating any such action.  To the extent permitted by law, the language of any proceedings arising under this User Agreement shall be English.  ",17,Webkinz
"This clause does not prevent the consumer from applying the law of his place of residence and from accepting the jurisdiction of his place of residence if this is imposed by national or international laws.  Nothing in this User Agreement shall be deemed to affect any statutory or other consumer rights that you may have under local laws which cannot be or have not been altered, limited or waived by this Agreement.  You might wish to consult with a legal professional in your own jurisdiction about the exact implications of this User Agreement should you have any queries about it.",17,Webkinz
"TO THE FULLEST EXTENT PERMITTED BY LAW, THIS SECTION PROVIDES FOR THE RESOLUTION OF MOST DISPUTES OR CLAIMS THROUGH ARBITRATION INSTEAD OF COURT TRIALS AND CLASS ACTIONS.  YOU SHOULD READ THIS SECTION CAREFULLY; ARBITRATION IS FINAL, BINDING, AND SUBJECT TO ONLY VERY LIMITED REVIEW BY A COURT.  THIS SECTION GOVERNING DISPUTES WILL SURVIVE ANY TERMINATION OF THIS USER AGREEMENT.",17,Webkinz
"Mandatory Arbitration — YOU AND GANZ AGREE TO ARBITRATE ANY CLAIM, CONTROVERSY OR DISPUTE ARISING UNDER OR RELATED TO THIS USER AGREEMENT, EXCEPT THAT YOU OR GANZ MAY BRING AN INDIVIDUAL ACTION IN ANY COURT OF APPROPRIATE JURISDICTION FOR PRELIMINARY INJUNCTIVE RELIEF.  TO INITIATE ARBITRATION, YOU OR GANZ MUST FIRST SEND A WRITTEN NOTICE, VIA CERTIFIED MAIL, TO THE OTHER PARTY INDICATING AN INTENT TO ARBITRATE, WHICH WILL INCLUDE: (1) A DESCRIPTION OF THE FACTS; (2) A DESCRIPTION OF THE NATURE OF THE CLAIM; AND (3) THE RELIEF SOUGHT (""NOTICE TO ARBITRATE"").  SEND NOTICE TO ARBITRATE TO: GANZ, ATTN: GENERAL COUNSEL, One Pearce Road, Woodbridge, Ontario, Canada L4L 3T2.  ",17,Webkinz
"BOTH PARTIES AGREE TO MAKE REASONABLE ATTEMPTS TO RESOLVE ANY SUCH DISPUTE; HOWEVER, IF THE PARTIES CANNOT RESOLVE THE DISPUTE WITHIN FORTY-FIVE (45) DAYS OF RECEIPT OF NOTICE TO ARBITRATE, THEN AN ARBITRATION CLAIM MAY COMMENCE.  ",17,Webkinz
"ANY ARBITRATION INITIATED UNDER THIS USER AGREEMENT WILL BE ADMINISTERED BY THE ADR INSTITUTE OF CANADA INC. OR THE ADR CHAMBERS INTERNATIONAL, AS APPLICABLE, IN ACCORDANCE WITH THE NATIONAL ARBITRATION RULES OR THE INTERNATIONAL ARBITRATION RULES, AS APPLICABLE, AS SUCH RULES MAY BE MODIFIED BY THIS AGREEMENT.   THE LANGUAGE TO BE USED IN THE ARBITRAL PROCEEDINGS SHALL BE ENGLISH AND THE PLACE OF ARBITRATION WILL BE TORONTO, ONTARIO, CANADA.",17,Webkinz
"ANY ARBITRATION WILL BE CONDUCTED BY A SINGLE NEUTRAL MUTUALLY AGREED UPON BY BOTH PARTIES ARBITRATOR OR, OTHERWISE, ARBITRATOR SELECTED BY THE ADR INSTITUTE OF CANADA INC. OR THE ADR CHAMBERS INTERNATIONAL, AS APPLICABLE.  YOU AND GANZ FURTHER AGREE THAT NO ARBITRATOR WILL HAVE THE AUTHORITY TO AWARD ANY RELIEF OR REMEDY IN EXCESS OF OR CONTRARY TO WHAT IS PROVIDED IN THIS USER AGREEMENT, EXCEPT WHERE SUCH PROVISION IS NOT PERMITTED UNDER APPLICABLE LAW.  THE ARBITRATOR'S DECISION AND AWARD WILL BE FINAL AND BINDING, AND JUDGMENT ON THE AWARD RENDERED BY THE ARBITRATOR MAY BE ENTERED INTO ANY COURT HAVING JURISDICTION.  THE LAW THAT IS APPLIED TO THIS USER AGREEMENT ALSO WILL BE APPLIED IN ANY ARBITRATION PROCEEDING.  THE COST OF ARBITRATION SHALL BE PAID FOR AS DETERMINED BY THE ARBITRATOR.",17,Webkinz
"Waiver of Jury Trial and Class Actions — BY ENTERING INTO THIS USER AGREEMENT, YOU AND GANZ ACKNOWLEDGE AND AGREE TO WAIVE CERTAIN RIGHTS TO LITIGATE DISPUTES IN COURT, TO RECEIVE A JURY TRIAL, OR TO PARTICIPATE AS A PLAINTIFF OR AS A CLASS MEMBER IN ANY CLAIM ON A CLASS OR CONSOLIDATED BASIS OR IN A REPRESENTATIVE CAPACITY.  ",17,Webkinz
"YOU AND GANZ BOTH AGREE THAT ANY ARBITRATION WILL BE CONDUCTED ON AN INDIVIDUAL BASIS AND NOT A CONSOLIDATED, CLASS-WIDE, OR REPRESENTATIVE BASIS AND THE ARBITRATOR SHALL HAVE NO AUTHORITY TO PROCEED WITH AN ARBITRATION ON A CLASS OR REPRESENTATIVE BASIS.  THE ARBITRATOR MAY AWARD INJUNCTIVE RELIEF ONLY IN FAVOR OF THE INDIVIDUAL PARTY SEEKING RELIEF AND ONLY TO THE EXTENT NECESSARY TO PROVIDE RELIEF WARRANTED BY THAT PARTY'S INDIVIDUAL CLAIM.  ",17,Webkinz
"IF FOR ANY REASON THE ARBITRATION CLAUSE SET FORTH IN THIS USER AGREEMENT IS DEEMED INAPPLICABLE OR INVALID, OR THE EXTENT THE ARBITRATION CLAUSE ALLOWS FOR LITIGATION OF DISPUTES IN COURT, YOU AND GANZ BOTH WAIVE, TO THE FULLEST EXTENT ALLOWED BY LAW, ANY RIGHT TO PURSUE OR TO PARTICIPATE AS A PLAINTIFF OR AS A CLASS MEMBER IN ANY CLAIM ON A CLASS OR CONSOLIDATED BASIS OR IN A REPRESENTATIVE CAPACITY.",17,Webkinz
"If any provision of this User Agreement is found to be illegal, void or unenforceable, then: (i) such provision (or portion thereof as applicable) will be deemed to be restated to reflect as nearly as possible the original intentions of the parties in accordance with applicable law, and (ii) the remaining terms, provisions, covenants and restrictions of this User Agreement will remain in full force and effect.  ",25,Webkinz
"Notwithstanding the foregoing, if any provision of this User Agreement which is held null, void or otherwise ineffective or invalid by an arbitrator or a court of competent jurisdiction cannot be restated by such arbitrator or court to reflect as nearly as possible the original intentions of the parties, then that provision shall be deemed severable from this User Agreement.  ",25,Webkinz
"Your use of this Website is not intended and shall not be deemed to create any agency, joint venture or other legal relationship of any kind between you and Ganz other than that of independent contractors.  This User Agreement may not be assigned by you.",25,Webkinz
We also operate redditgifts and redditmade. Those sites have their own terms that you should read here and here.,26,Reddit
Please take a look at reddit’s privacy policy too—it explains how we collect and use your information.,26,Reddit
"Without advance notice and at any time, we may, for violations of this agreement or for any other reason we choose: (1) suspend your access to reddit, (2) suspend or terminate Your Account or reddit gold membership",18,Reddit
remove any of your User Content from reddit.,14,Reddit
"We reserve the right to monitor reddit, and your use of the Service means you agree to such monitoring. At the same time, we do not guarantee we will monitor at all.",27,Reddit
We are not responsible for any decisions you make based on something you read on reddit.,25,Reddit
"reddit is not a party to, nor in any way responsible for, any transactions you have with these third parties, even if reddit has an affiliate relationship with such parties. For this reason, any transactions you undertake are your responsibility alone, so be careful.",25,Reddit
"You may also join our premium membership program, reddit gold, by paying a monthly or annual fee, or if someone gifts you a membership.",15,Reddit
reddit gold does not confer any benefits other than those listed here,26,Reddit
"If you submit your Payment Information, you agree to pay all costs that you incur, and you give us permission to charge you when payment is due for an amount that includes any applicable taxes, fees, and charges to reddit or one of our service providers.",15,Reddit
"If you are interested in licensing reddit content, learn more by reading our licensing page and contact us at [email].",26,Reddit
"By submitting user content to reddit, you grant us a royalty-free, perpetual, irrevocable, non-exclusive, unrestricted, worldwide license to reproduce, prepare derivative works, distribute copies, perform, or publicly display your user content in any medium and for any purpose, including commercial purposes, and to authorize others to do so.",13,Reddit
Please take a look at reddit’s privacy policy for an explanation of how we may use or share information submitted by you or collected from you.,26,Reddit
"We take no responsibility for, we do not expressly or implicitly endorse, and we do not assume any liability for any user content submitted by you to reddit.",25,Reddit
You also agree to follow the Reddit Content Policy.,26,Reddit
You agree that reddit is not responsible for the actions taken or not taken by moderators.,25,Reddit
"For guidance, see our rules about spam and self-promotion.",26,Reddit
"Use of the reddit API is governed by the API access rules, available here.",26,Reddit
"We will respond to legitimate requests under the Digital Millennium Copyright Act (""DMCA""), and we retain the right to remove user content on reddit that we deem to be infringing the copyright of others.",19,Reddit
"It is reddit's policy to close the accounts of users we identify as repeat infringers. We apply this policy at our discretion and in appropriate circumstances, such as when a user has repeatedly been charged with infringing the copyrights or other intellectual property rights of others.",18,Reddit
All the things you do and all the information you submit or post to reddit remain your responsibility. Indemnity is basically a way of saying that you will not hold us legally liable for any of your user content or actions that infringe the law or the rights of a third party or person in any way.,25,Reddit
"Specifically, you agree to hold reddit, its affiliates, officers, directors, employees, agents, and third party service providers harmless from and defend them against any claims, costs, damages, losses, expenses, and any other liabilities, including attorneys’ fees and costs, arising out of or related to your access to or use of reddit, your violation of this user agreement, and/or your violation of the rights of any third party or person.",25,Reddit
"You are solely responsible for any damage to your computer or mobile device, loss of use, or loss of your user content. We do not guarantee that reddit will always work properly.",27,Reddit
"This user agreement is the entire agreement between you and us concerning reddit. It supersedes all prior or contemporaneous agreements between you and us. We may modify this user agreement at any time. If we make changes to this agreement that materially affect your rights, we will provide advance notice and keep this edition available as an archive on the reddit website. By continuing to use reddit after a change to this agreement, you agree to those changes.",20,Reddit